,index,dataset_name,dataset_id,tissue,tissue_ontology_term_id,sex,donor_id,development_stage,ethnicity,cell_type_ontology_id,cell_type,count,percentage
0,84573,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000003,native cell,410,8.914981517721243
1,84574,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000057,fibroblast,484,10.524026962383125
2,84575,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000077,mesothelial cell,15,0.32615786040443573
3,84576,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000097,mast cell,6,0.1304631441617743
4,84577,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000115,endothelial cell,526,11.437268971515547
5,84578,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000192,smooth muscle cell,154,3.34855403348554
6,84579,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000235,macrophage,243,5.283757338551859
7,84580,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000236,B cell,156,3.3920417482061316
8,84581,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000451,dendritic cell,13,0.2826701456838443
9,84582,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000576,monocyte,29,0.6305718634485757
10,84583,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000623,natural killer cell,141,3.0658838878016956
11,84584,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000669,pericyte,202,4.392259186779734
12,84585,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000794,"CD8-positive, alpha-beta cytotoxic T cell",191,4.153076755816482
13,84586,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000814,mature NK T cell,62,1.3481191563383343
14,84587,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000896,"activated CD4-positive, alpha-beta T cell",59,1.2828875842574472
15,84588,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000906,"activated CD8-positive, alpha-beta T cell",135,2.935420743639922
16,84589,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000934,"CD4-positive, alpha-beta cytotoxic T cell",76,1.6525331593824744
17,84590,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0001054,CD14-positive monocyte,40,0.8697542944118286
18,84591,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0002129,regular atrial cardiac myocyte,220,4.783648619265057
19,84592,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0002144,capillary endothelial cell,307,6.675364209610785
20,84593,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0002319,neural cell,60,1.304631441617743
21,84594,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0002397,"CD14-positive, CD16-positive monocyte",42,0.91324200913242
22,84595,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0002543,vein endothelial cell,422,9.175907806044792
23,84596,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:1000309,epicardial adipocyte,3,0.06523157208088715
24,84597,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:1000413,endothelial cell of artery,603,13.111545988258316
